type of use,quarter,"Seasonally adjusted, change in volume, previous period, percent"
- GDP at market prices,2002K3,0.6
- GDP at market prices,2002K4,0.2
- GDP at market prices,2003K1,1.2
- GDP at market prices,2003K2,-0.6
- GDP at market prices,2003K3,1.4
- GDP at market prices,2003K4,0.6
- GDP at market prices,2004K1,1.8
- GDP at market prices,2004K2,0.4
- GDP at market prices,2004K3,0.8
- GDP at market prices,2004K4,0.8
- GDP at market prices,2005K1,0.5
- GDP at market prices,2005K2,0.6
- GDP at market prices,2005K3,1.2
- GDP at market prices,2005K4,0.7
- GDP at market prices,2006K1,1.5
- GDP at market prices,2006K2,1.7
- GDP at market prices,2006K3,1.2
- GDP at market prices,2006K4,0.6
- GDP at market prices,2007K1,0.9
- GDP at market prices,2007K2,0.6
- GDP at market prices,2007K3,0.8
- GDP at market prices,2007K4,1.1
- GDP at market prices,2008K1,-0.8
- GDP at market prices,2008K2,-0.1
- GDP at market prices,2008K3,-0.5
- GDP at market prices,2008K4,-3.5
- GDP at market prices,2009K1,-1.5
- GDP at market prices,2009K2,0.1
- GDP at market prices,2009K3,-0.1
- GDP at market prices,2009K4,0.5
- GDP at market prices,2010K1,2.7
- GDP at market prices,2010K2,2.1
- GDP at market prices,2010K3,1.2
- GDP at market prices,2010K4,1.5
- GDP at market prices,2011K1,0.4
- GDP at market prices,2011K2,0.4
- GDP at market prices,2011K3,1.3
- GDP at market prices,2011K4,-1.5
- GDP at market prices,2012K1,0.2
- GDP at market prices,2012K2,0.2
- GDP at market prices,2012K3,-0.1
- GDP at market prices,2012K4,-0.8
- GDP at market prices,2013K1,1.4
- GDP at market prices,2013K2,-0.1
- GDP at market prices,2013K3,0.5
- GDP at market prices,2013K4,0.7
- GDP at market prices,2014K1,0.9
- GDP at market prices,2014K2,0.8
- GDP at market prices,2014K3,0.7
- GDP at market prices,2014K4,0.8
- GDP at market prices,2015K1,1.4
- GDP at market prices,2015K2,1
- GDP at market prices,2015K3,1.4
- GDP at market prices,2015K4,0.8
- GDP at market prices,2016K1,-0.1
- GDP at market prices,2016K2,0
- GDP at market prices,2016K3,0.3
- GDP at market prices,2016K4,0.9
- GDP at market prices,2017K1,0.4
- GDP at market prices,2017K2,1.4
- GDP at market prices,2017K3,0.8
- GDP at market prices,2017K4,0.2
- GDP at market prices,2018K1,0.3
- GDP at market prices,2018K2,1.2
- GDP at market prices,2018K3,-0.9
- GDP at market prices,2018K4,1.4
- GDP at market prices,2019K1,0.4
- GDP at market prices,2019K2,0.8
- GDP at market prices,2019K3,-0.1
- GDP at market prices,2019K4,0.6
- GDP at market prices,2020K1,-0.5
- GDP at market prices,2020K2,-7.9
- GDP at market prices,2020K3,7.2
- GDP at market prices,2020K4,0.6
- GDP at market prices,2021K1,1.2
- GDP at market prices,2021K2,1.7
- GDP at market prices,2021K3,2
- GDP at market prices,2021K4,2.1
- GDP at market prices,2022K1,-0.7
- GDP at market prices,2022K2,0.8
- GDP at market prices,2022K3,0.4
- GDP at market prices,2022K4,-0.8
- GDP at market prices,2023K1,0.4
- GDP at market prices,2023K2,-0.8
